E_low,E_max,Sp/dE,Sp/log(E/e),prompt_n_source
1.00E-05,1.00E-01,1.46E-10,3.66E-12,1.4640E-11
1.00E-01,4.14E-01,2.96E-10,1.51E-10,9.3013E-11
4.14E-01,5.32E-01,4.41E-10,4.77E-10,5.1798E-11
5.32E-01,6.83E-01,4.99E-10,6.94E-10,7.5390E-11
6.83E-01,8.76E-01,5.66E-10,1.01E-09,1.0968E-10
8.76E-01,1.13E+00,6.41E-10,1.47E-09,1.5972E-10
1.13E+00,1.45E+00,7.27E-10,2.14E-09,2.3226E-10
1.45E+00,1.86E+00,8.24E-10,3.11E-09,3.3802E-10
1.86E+00,2.38E+00,9.33E-10,4.53E-09,4.9150E-10
2.38E+00,3.06E+00,1.06E-09,6.59E-09,7.1588E-10
3.06E+00,3.93E+00,1.20E-09,9.59E-09,1.0409E-09
3.93E+00,5.04E+00,1.36E-09,1.39E-08,1.5144E-09
5.04E+00,6.48E+00,1.54E-09,2.03E-08,2.2043E-09
6.48E+00,8.32E+00,1.74E-09,2.95E-08,3.2059E-09
8.32E+00,1.07E+01,1.98E-09,4.30E-08,4.6650E-09
1.07E+01,1.37E+01,2.24E-09,6.25E-08,6.7886E-09
1.37E+01,1.76E+01,2.54E-09,9.10E-08,9.8748E-09
1.76E+01,2.26E+01,2.87E-09,1.32E-07,1.4364E-08
2.26E+01,2.90E+01,3.26E-09,1.93E-07,2.0921E-08
2.90E+01,3.73E+01,3.69E-09,2.80E-07,3.0406E-08
3.73E+01,4.79E+01,4.18E-09,4.07E-07,4.4239E-08
4.79E+01,6.14E+01,4.74E-09,5.93E-07,6.4409E-08
6.14E+01,7.89E+01,5.37E-09,8.63E-07,9.3683E-08
7.89E+01,1.01E+02,6.08E-09,1.26E-06,1.3630E-07
1.01E+02,1.30E+02,6.90E-09,1.83E-06,1.9839E-07
1.30E+02,1.67E+02,7.81E-09,2.66E-06,2.8866E-07
1.67E+02,2.14E+02,8.85E-09,3.87E-06,4.1975E-07
2.14E+02,2.75E+02,1.00E-08,5.63E-06,6.1077E-07
2.75E+02,3.54E+02,1.14E-08,8.19E-06,8.8928E-07
3.54E+02,4.54E+02,1.29E-08,1.19E-05,1.2926E-06
4.54E+02,5.83E+02,1.46E-08,1.73E-05,1.8811E-06
5.83E+02,7.49E+02,1.65E-08,2.52E-05,2.7373E-06
7.49E+02,9.61E+02,1.87E-08,3.67E-05,3.9797E-06
9.61E+02,1.23E+03,2.12E-08,5.34E-05,5.7979E-06
1.23E+03,1.58E+03,2.40E-08,7.76E-05,8.4232E-06
1.58E+03,2.03E+03,2.72E-08,1.13E-04,1.2257E-05
2.03E+03,2.25E+03,2.97E-08,1.46E-04,6.3541E-06
2.25E+03,2.49E+03,3.12E-08,1.70E-04,7.3897E-06
2.49E+03,2.61E+03,3.24E-08,1.90E-04,4.1261E-06
2.61E+03,2.75E+03,3.31E-08,2.04E-04,4.4374E-06
2.75E+03,3.04E+03,3.45E-08,2.30E-04,9.9702E-06
3.04E+03,3.35E+03,3.62E-08,2.66E-04,1.1570E-05
3.35E+03,3.71E+03,3.81E-08,3.10E-04,1.3443E-05
3.71E+03,4.31E+03,4.05E-08,3.73E-04,2.4321E-05
4.31E+03,5.53E+03,4.48E-08,5.05E-04,5.4784E-05
5.53E+03,7.10E+03,5.07E-08,7.34E-04,7.9677E-05
7.10E+03,9.12E+03,5.74E-08,1.07E-03,1.1576E-04
9.12E+03,1.06E+04,6.33E-08,1.43E-03,9.3493E-05
1.06E+04,1.17E+04,6.74E-08,1.73E-03,7.5043E-05
1.17E+04,1.50E+04,7.34E-08,2.25E-03,2.4409E-04
1.50E+04,1.93E+04,8.30E-08,3.27E-03,3.5459E-04
1.93E+04,2.19E+04,9.08E-08,4.30E-03,2.3340E-04
2.19E+04,2.36E+04,9.54E-08,4.99E-03,1.6263E-04
2.36E+04,2.42E+04,9.77E-08,5.37E-03,5.8306E-05
2.42E+04,2.48E+04,9.94E-08,5.60E-03,6.0834E-05
2.48E+04,2.61E+04,1.01E-07,5.89E-03,1.2781E-04
2.61E+04,2.70E+04,1.02E-07,6.25E-03,9.6322E-05
2.70E+04,2.85E+04,1.05E-07,6.74E-03,1.5816E-04
2.85E+04,3.18E+04,1.09E-07,7.57E-03,3.6313E-04
3.18E+04,3.43E+04,1.14E-07,8.70E-03,2.8328E-04
3.43E+04,4.09E+04,1.21E-07,1.05E-02,7.9613E-04
4.09E+04,4.63E+04,1.30E-07,1.30E-02,7.0806E-04
4.63E+04,5.25E+04,1.38E-07,1.57E-02,8.4987E-04
5.25E+04,5.66E+04,1.45E-07,1.82E-02,5.9170E-04
5.66E+04,6.74E+04,1.53E-07,2.18E-02,1.6573E-03
6.74E+04,7.20E+04,1.62E-07,2.59E-02,7.4665E-04
7.20E+04,7.95E+04,1.68E-07,2.93E-02,1.2608E-03
7.95E+04,8.25E+04,1.73E-07,3.23E-02,5.2037E-04
8.25E+04,8.65E+04,1.76E-07,3.43E-02,7.0863E-04
8.65E+04,9.80E+04,1.83E-07,3.89E-02,2.1115E-03
9.80E+04,1.11E+05,1.94E-07,4.65E-02,2.5262E-03
1.11E+05,1.17E+05,2.01E-07,5.27E-02,1.1456E-03
1.17E+05,1.23E+05,2.06E-07,5.67E-02,1.2293E-03
1.23E+05,1.29E+05,2.09E-07,6.07E-02,1.3183E-03
1.29E+05,1.36E+05,2.14E-07,6.51E-02,1.4142E-03
1.36E+05,1.43E+05,2.18E-07,6.99E-02,1.5159E-03
1.43E+05,1.50E+05,2.23E-07,7.50E-02,1.6302E-03
1.50E+05,1.58E+05,2.28E-07,8.07E-02,1.7502E-03
1.58E+05,1.66E+05,2.32E-07,8.63E-02,1.8761E-03
1.66E+05,1.74E+05,2.36E-07,9.24E-02,2.0054E-03
1.74E+05,1.83E+05,2.41E-07,9.90E-02,2.1520E-03
1.83E+05,1.93E+05,2.45E-07,1.06E-01,2.3036E-03
1.93E+05,2.02E+05,2.50E-07,1.14E-01,2.4672E-03
2.02E+05,2.13E+05,2.55E-07,1.22E-01,2.6430E-03
2.13E+05,2.24E+05,2.59E-07,1.30E-01,2.8282E-03
2.24E+05,2.35E+05,2.64E-07,1.39E-01,3.0255E-03
2.35E+05,2.47E+05,2.69E-07,1.49E-01,3.2413E-03
2.47E+05,2.73E+05,2.75E-07,1.65E-01,7.1454E-03
2.73E+05,2.87E+05,2.82E-07,1.82E-01,3.9575E-03
2.87E+05,2.95E+05,2.85E-07,1.91E-01,2.0701E-03
2.95E+05,2.97E+05,2.85E-07,1.94E-01,7.6312E-04
2.97E+05,2.99E+05,2.85E-07,1.95E-01,3.7017E-04
2.99E+05,3.02E+05,2.88E-07,1.99E-01,9.9935E-04
3.02E+05,3.34E+05,2.93E-07,2.14E-01,9.2958E-03
3.34E+05,3.69E+05,3.01E-07,2.43E-01,1.0554E-02
3.69E+05,3.88E+05,3.06E-07,2.67E-01,5.7956E-03
3.88E+05,4.08E+05,3.10E-07,2.84E-01,6.1703E-03
4.08E+05,4.50E+05,3.15E-07,3.11E-01,1.3515E-02
4.50E+05,4.98E+05,3.22E-07,3.51E-01,1.5248E-02
4.98E+05,5.23E+05,3.26E-07,3.83E-01,8.3194E-03
5.23E+05,5.50E+05,3.28E-07,4.06E-01,8.8088E-03
5.50E+05,5.78E+05,3.31E-07,4.30E-01,9.3279E-03
5.78E+05,6.08E+05,3.33E-07,4.54E-01,9.8636E-03
6.08E+05,6.39E+05,3.34E-07,4.80E-01,1.0415E-02
6.39E+05,6.72E+05,3.35E-07,5.06E-01,1.0989E-02
6.72E+05,7.07E+05,3.36E-07,5.33E-01,1.1577E-02
7.07E+05,7.43E+05,3.37E-07,5.61E-01,1.2192E-02
7.43E+05,7.81E+05,3.37E-07,5.90E-01,1.2816E-02
7.81E+05,8.21E+05,3.36E-07,6.20E-01,1.3457E-02
8.21E+05,8.63E+05,3.35E-07,6.50E-01,1.4115E-02
8.63E+05,9.07E+05,3.34E-07,6.81E-01,1.4780E-02
9.07E+05,9.62E+05,3.32E-07,7.15E-01,1.8095E-02
9.62E+05,1.00E+06,3.30E-07,7.46E-01,1.3505E-02
1.00E+06,1.11E+06,3.25E-07,7.90E-01,3.4296E-02
1.11E+06,1.16E+06,3.19E-07,8.35E-01,1.8120E-02
1.16E+06,1.22E+06,3.16E-07,8.68E-01,1.8881E-02
1.22E+06,1.29E+06,3.11E-07,8.99E-01,1.9496E-02
1.29E+06,1.35E+06,3.04E-07,9.23E-01,2.0075E-02
1.35E+06,1.42E+06,2.99E-07,9.55E-01,2.0712E-02
1.42E+06,1.50E+06,2.92E-07,9.82E-01,2.1346E-02
1.50E+06,1.57E+06,2.83E-07,9.99E-01,2.1700E-02
1.57E+06,1.65E+06,2.76E-07,1.02E+00,2.2209E-02
1.65E+06,1.74E+06,2.67E-07,1.04E+00,2.2640E-02
1.74E+06,1.83E+06,2.58E-07,1.06E+00,2.3012E-02
1.83E+06,1.92E+06,2.49E-07,1.07E+00,2.3295E-02
1.92E+06,2.02E+06,2.38E-07,1.08E+00,2.3485E-02
2.02E+06,2.12E+06,2.28E-07,1.09E+00,2.3576E-02
2.12E+06,2.23E+06,2.17E-07,1.09E+00,2.3592E-02
2.23E+06,2.31E+06,2.09E-07,1.09E+00,1.5780E-02
2.31E+06,2.35E+06,2.00E-07,1.07E+00,7.7526E-03
2.35E+06,2.37E+06,2.00E-07,1.08E+00,3.9163E-03
2.37E+06,2.39E+06,2.00E-07,1.09E+00,3.9762E-03
2.39E+06,2.47E+06,1.92E-07,1.07E+00,1.5517E-02
2.47E+06,2.59E+06,1.84E-07,1.07E+00,2.3202E-02
2.59E+06,2.73E+06,1.71E-07,1.05E+00,2.2725E-02
2.73E+06,2.87E+06,1.60E-07,1.03E+00,2.2294E-02
2.87E+06,3.01E+06,1.48E-07,1.00E+00,2.1796E-02
3.01E+06,3.17E+06,1.36E-07,9.68E-01,2.1036E-02
3.17E+06,3.33E+06,1.25E-07,9.35E-01,2.0304E-02
3.33E+06,3.68E+06,1.09E-07,8.75E-01,3.8005E-02
3.68E+06,4.07E+06,8.76E-08,7.80E-01,3.3874E-02
4.07E+06,4.49E+06,6.87E-08,6.76E-01,2.9360E-02
4.49E+06,4.72E+06,5.56E-08,5.89E-01,1.2801E-02
4.72E+06,4.97E+06,4.80E-08,5.35E-01,1.1627E-02
4.97E+06,5.22E+06,4.11E-08,4.82E-01,1.0473E-02
5.22E+06,5.49E+06,3.49E-08,4.30E-01,9.3272E-03
5.49E+06,5.77E+06,2.92E-08,3.79E-01,8.2201E-03
5.77E+06,6.07E+06,2.43E-08,3.31E-01,7.1889E-03
6.07E+06,6.38E+06,2.00E-08,2.86E-01,6.2157E-03
6.38E+06,6.59E+06,1.68E-08,2.51E-01,3.6292E-03
6.59E+06,6.70E+06,1.50E-08,2.30E-01,1.6669E-03
6.70E+06,7.05E+06,1.30E-08,2.06E-01,4.4634E-03
7.05E+06,7.41E+06,1.03E-08,1.72E-01,3.7317E-03
7.41E+06,7.79E+06,8.06E-09,1.41E-01,3.0615E-03
7.79E+06,8.19E+06,6.22E-09,1.14E-01,2.4855E-03
8.19E+06,8.61E+06,4.74E-09,9.17E-02,1.9915E-03
8.61E+06,9.05E+06,3.56E-09,7.23E-02,1.5706E-03
9.05E+06,9.51E+06,2.64E-09,5.64E-02,1.2256E-03
9.51E+06,1.00E+07,1.92E-09,4.32E-02,9.3804E-04
1.00E+07,1.05E+07,1.37E-09,3.24E-02,7.0469E-04
1.05E+07,1.11E+07,9.63E-10,2.39E-02,5.1900E-04
1.11E+07,1.16E+07,6.57E-10,1.72E-02,3.7212E-04
1.16E+07,1.22E+07,4.39E-10,1.20E-02,2.6138E-04
1.22E+07,1.25E+07,3.26E-10,9.29E-03,1.0077E-04
1.25E+07,1.28E+07,2.64E-10,7.71E-03,8.3682E-05
1.28E+07,1.35E+07,1.89E-10,5.73E-03,1.2462E-04
1.35E+07,1.38E+07,1.35E-10,4.25E-03,4.5997E-05
1.38E+07,1.42E+07,1.07E-10,3.46E-03,3.7592E-05
1.42E+07,1.46E+07,8.39E-11,2.77E-03,3.0109E-05
1.46E+07,1.49E+07,6.57E-11,2.23E-03,2.4171E-05
1.49E+07,1.57E+07,4.59E-11,1.62E-03,3.5118E-05
1.57E+07,1.65E+07,2.73E-11,1.01E-03,2.1966E-05
1.65E+07,1.69E+07,1.73E-11,6.64E-04,7.2164E-06
1.69E+07,1.73E+07,1.29E-11,5.09E-04,5.5285E-06
1.73E+07,1.96E+07,8.24E-12,3.50E-04,1.8998E-05
