,energy low [eV],energy high [eV],particle,surface,nuclide,score,mean,std. dev.
0,99.99999747378752,1000.0000474974513,neutron,60,total,current,0.000419,1.9632739096836418e-05
1,1000.0000474974513,1200.0000569969416,neutron,60,total,current,7.4e-05,8.459051693633028e-06
2,1200.0000569969416,1500.000013038516,neutron,60,total,current,0.000136,1.579029237643604e-05
3,1500.000013038516,2000.0000949949026,neutron,60,total,current,0.000253,1.8015425489162183e-05
4,2000.0000949949026,2300.000051036477,neutron,60,total,current,0.00014700000000000005,7.89514618821792e-06
5,2300.000051036477,2499.9999441206455,neutron,60,total,current,8.999999999999999e-05,9.775252199076801e-06
6,2499.9999441206455,3000.000026077032,neutron,60,total,current,0.00024700000000000004,1.238726945070799e-05
7,3000.000026077032,4000.000189989805,neutron,60,total,current,0.00052,2.4675674031095827e-05
8,4000.000189989805,4999.999888241291,neutron,60,total,current,0.0005320000000000001,2.0264912204760473e-05
9,4999.999888241291,6000.000052154064,neutron,60,total,current,0.000486,1.7900962109463694e-05
10,6000.000052154064,7000.000216066837,neutron,60,total,current,0.00018200000000000003,1.762573875520303e-05
11,7000.000216066837,8000.00037997961,neutron,60,total,current,7.900000000000002e-05,6.741249472052192e-06
12,8000.00037997961,8999.999612569809,neutron,60,total,current,8.200000000000001e-05,9.043106644167025e-06
13,8999.999612569809,9999.999776482582,neutron,60,total,current,0.00016800000000000002,1.3968217893171319e-05
14,9999.999776482582,10999.999940395355,neutron,60,total,current,0.000191,9.712534856222291e-06
15,10999.999940395355,12000.000104308128,neutron,60,total,current,0.000195,8.724168218868326e-06
16,12000.000104308128,13000.000268220901,neutron,60,total,current,0.000152,1.0832051206181296e-05
17,13000.000268220901,14000.000432133675,neutron,60,total,current,0.000134,1.087300428686672e-05
18,14000.000432133675,14999.999664723873,neutron,60,total,current,0.00012600000000000003,1.5289793254906263e-05
19,14999.999664723873,16000.00075995922,neutron,60,total,current,0.000131,1.0796089827134422e-05
20,16000.00075995922,17000.000923871994,neutron,60,total,current,0.000119,1.0588253449512399e-05
21,17000.000923871994,17999.999225139618,neutron,60,total,current,0.00011800000000000001,1.3646326326972473e-05
22,17999.999225139618,18999.99938905239,neutron,60,total,current,0.00012500000000000003,1.0671873729054718e-05
23,18999.99938905239,19999.999552965164,neutron,60,total,current,0.000126,8.589399151150117e-06
24,19999.999552965164,20999.999716877937,neutron,60,total,current,0.000181,1.559558342038609e-05
25,20999.999716877937,21999.99988079071,neutron,60,total,current,0.00024900000000000004,2.238302928559937e-05
26,21999.99988079071,23000.000044703484,neutron,60,total,current,0.00038500000000000003,1.7966017304282604e-05
27,23000.000044703484,24000.000208616257,neutron,60,total,current,0.0010010000000000002,3.9085376634575865e-05
28,24000.000208616257,25000.00037252903,neutron,60,total,current,0.0026520000000000003,2.9694743268426187e-05
29,25000.00037252903,26000.000536441803,neutron,60,total,current,0.002345,3.429447639360191e-05
30,26000.000536441803,27000.000700354576,neutron,60,total,current,0.000281,1.7413277182145337e-05
31,27000.000700354576,28000.00086426735,neutron,60,total,current,1.3000000000000001e-05,2.603416558635553e-06
32,28000.00086426735,28999.999165534973,neutron,60,total,current,1.1e-05,3.7859388972001835e-06
33,28999.999165534973,29999.999329447746,neutron,60,total,current,1.7e-05,3.6666666666666695e-06
34,29999.999329447746,32000.00151991844,neutron,60,total,current,9e-05,6.666666666666655e-06
35,32000.00151991844,34000.00184774399,neutron,60,total,current,0.00018299999999999998,1.2827920936595956e-05
36,34000.00184774399,35999.998450279236,neutron,60,total,current,0.00021700000000000002,1.2023125864580954e-05
37,35999.998450279236,37999.99877810478,neutron,60,total,current,0.000317,1.022524110011869e-05
38,37999.99877810478,39999.99910593033,neutron,60,total,current,0.00035099999999999997,1.6224124698184076e-05
39,39999.99910593033,41999.999433755875,neutron,60,total,current,0.000342,1.645195023900412e-05
40,41999.999433755875,43999.99976158142,neutron,60,total,current,0.0004359999999999999,1.4772346537440636e-05
41,43999.99976158142,46000.00008940697,neutron,60,total,current,0.0005020000000000001,1.9765289440498022e-05
42,46000.00008940697,48000.00041723251,neutron,60,total,current,0.000475,2.941088233970551e-05
43,48000.00041723251,50000.00074505806,neutron,60,total,current,0.000575,2.1200104821543952e-05
44,50000.00074505806,52000.001072883606,neutron,60,total,current,0.0005510000000000001,2.9793735359411792e-05
45,52000.001072883606,54000.00140070915,neutron,60,total,current,0.00024800000000000007,1.8245242911205252e-05
46,54000.00140070915,56000.0017285347,neutron,60,total,current,0.000476,2.5263060428661832e-05
47,56000.0017285347,57999.998331069946,neutron,60,total,current,0.000501,1.72207884707861e-05
48,57999.998331069946,59999.99865889549,neutron,60,total,current,0.000591,3.8512624192882765e-05
49,59999.99865889549,64999.99761581421,neutron,60,total,current,0.0015230000000000005,2.3619671650740262e-05
50,64999.99761581421,70000.00029802322,neutron,60,total,current,0.0030290000000000004,6.20116476514225e-05
51,70000.00029802322,75000.00298023224,neutron,60,total,current,0.002734,4.858440536267437e-05
52,75000.00298023224,79999.99821186066,neutron,60,total,current,0.00172,3.438345855527469e-05
53,79999.99821186066,85000.00089406967,neutron,60,total,current,0.004999000000000002,7.890148569224128e-05
54,85000.00089406967,90000.00357627869,neutron,60,total,current,0.000657,2.011356645539434e-05
55,90000.00357627869,94999.9988079071,neutron,60,total,current,0.00116,3.580813067198853e-05
56,94999.9988079071,100000.00149011612,neutron,60,total,current,0.0011110000000000002,2.814446857041488e-05
57,100000.00149011612,104999.99672174454,neutron,60,total,current,0.0016290000000000002,3.560430685558455e-05
58,104999.99672174454,109999.99940395355,neutron,60,total,current,0.001826,3.493486001753169e-05
59,109999.99940395355,115000.00208616257,neutron,60,total,current,0.002203,6.636682571553094e-05
60,115000.00208616257,119999.99731779099,neutron,60,total,current,0.0024980000000000002,3.4215006454284064e-05
61,119999.99731779099,125000.0,neutron,60,total,current,0.0035110000000000002,4.445847000916407e-05
62,125000.0,129999.99523162842,neutron,60,total,current,0.005046,7.216031534791849e-05
63,129999.99523162842,135000.00536441803,neutron,60,total,current,0.002886000000000001,5.51402252846681e-05
64,135000.00536441803,140000.00059604645,neutron,60,total,current,0.008056,7.769169839821247e-05
65,140000.00059604645,148570.0011253357,neutron,60,total,current,0.0006820000000000001,3.31260219968127e-05
66,148570.0011253357,157140.00165462494,neutron,60,total,current,0.002363,4.025060386020502e-05
67,157140.00165462494,165710.00218391418,neutron,60,total,current,0.005376000000000001,6.713502149483356e-05
68,165710.00218391418,174290.0013923645,neutron,60,total,current,0.006013,0.00010436101869100347
69,174290.0013923645,182860.00192165375,neutron,60,total,current,0.008728,9.026873458981004e-05
70,182860.00192165375,191430.002450943,neutron,60,total,current,0.007125000000000001,8.919703532691276e-05
71,191430.002450943,200000.00298023224,neutron,60,total,current,0.0013490000000000002,2.4195959258612113e-05
72,200000.00298023224,209999.99344348907,neutron,60,total,current,0.003146000000000001,6.849493087488432e-05
73,209999.99344348907,219999.9988079071,neutron,60,total,current,0.008214000000000003,0.00010179718398198678
74,219999.9988079071,230000.00417232513,neutron,60,total,current,0.002315,6.579851399875714e-05
75,230000.00417232513,239999.99463558197,neutron,60,total,current,0.005328000000000001,8.56841746052155e-05
76,239999.99463558197,250000.0,neutron,60,total,current,0.005388000000000001,5.339163480046393e-05
77,250000.0,259999.99046325684,neutron,60,total,current,0.004614000000000001,4.8561530270595905e-05
78,259999.99046325684,270000.01072883606,neutron,60,total,current,0.006928000000000001,8.616263691414849e-05
79,270000.01072883606,280000.0011920929,neutron,60,total,current,0.009675000000000003,0.00013003631971276333
80,280000.0011920929,289999.99165534973,neutron,60,total,current,0.003053,3.313440642125655e-05
81,289999.99165534973,300000.01192092896,neutron,60,total,current,0.008135000000000002,0.00011814539065630852
82,300000.01192092896,319999.9928474426,neutron,60,total,current,0.03134100000000001,0.00019220041623254359
83,319999.9928474426,340000.0035762787,neutron,60,total,current,0.008739,9.851621411953576e-05
84,340000.0035762787,360000.01430511475,neutron,60,total,current,0.030814,0.00018759412452301928
85,360000.01430511475,379999.9952316284,neutron,60,total,current,0.020533999999999997,8.781546307790703e-05
86,379999.9952316284,400000.0059604645,neutron,60,total,current,0.004743000000000001,8.870738413457836e-05
87,400000.0059604645,419999.98688697815,neutron,60,total,current,0.005279,6.960922671919773e-05
88,419999.98688697815,439999.9976158142,neutron,60,total,current,0.009982000000000001,5.9194594347794745e-05
89,439999.9976158142,460000.00834465027,neutron,60,total,current,0.007658000000000001,0.00010206533855003645
90,460000.00834465027,479999.98927116394,neutron,60,total,current,0.014152999999999999,0.00011815291410337918
91,479999.98927116394,500000.0,neutron,60,total,current,0.010945000000000002,8.531314865441173e-05
92,500000.0,550000.011920929,neutron,60,total,current,0.023116,0.00010321713897304259
93,550000.011920929,600000.0238418579,neutron,60,total,current,0.034322000000000005,9.238566507363914e-05
94,600000.0238418579,649999.9761581421,neutron,60,total,current,0.064503,0.0001876050816656768
95,649999.9761581421,699999.988079071,neutron,60,total,current,0.036209000000000005,0.00016406942974787412
96,699999.988079071,750000.0,neutron,60,total,current,0.033004,0.00023115266720409944
97,750000.0,800000.011920929,neutron,60,total,current,0.016725,6.068589438887061e-05
98,800000.011920929,850000.0238418579,neutron,60,total,current,0.021377000000000007,0.00015173844455354898
99,850000.0238418579,899999.9761581421,neutron,60,total,current,0.023174999999999998,0.0001087223783568501
100,899999.9761581421,949999.988079071,neutron,60,total,current,0.024614000000000004,9.540789624901686e-05
101,949999.988079071,1000000.0,neutron,60,total,current,0.024159000000000003,0.0001874474741241847
102,1000000.0,1100000.023841858,neutron,60,total,current,0.034237,0.00020391201806455972
103,1100000.023841858,1200000.0476837158,neutron,60,total,current,0.039606999999999996,0.00012581335382241327
104,1200000.0476837158,1299999.9523162842,neutron,60,total,current,0.024987000000000002,0.00019264273207735572
105,1299999.9523162842,1399999.976158142,neutron,60,total,current,0.022221,0.0001784653716800104
106,1399999.976158142,1500000.0,neutron,60,total,current,0.018109,0.00013064328022010922
107,1500000.0,1600000.023841858,neutron,60,total,current,0.018187000000000002,0.00018282991488750584
108,1600000.023841858,1700000.0476837158,neutron,60,total,current,0.016944999999999998,0.00015826314233655429
109,1700000.0476837158,1799999.9523162842,neutron,60,total,current,0.015991000000000002,0.00014823742217581407
110,1799999.9523162842,1899999.976158142,neutron,60,total,current,0.01333,8.798989841014566e-05
111,1899999.976158142,2000000.0,neutron,60,total,current,0.010483000000000001,0.00011864091480878155
112,2000000.0,2250000.0,neutron,60,total,current,0.024242,0.00013287253708398243
113,2250000.0,2500000.0,neutron,60,total,current,0.020444000000000004,0.00013207068814335496
114,2500000.0,2750000.0,neutron,60,total,current,0.016693000000000003,0.0001306738943579326
115,2750000.0,3000000.0,neutron,60,total,current,0.014433000000000001,7.045960229488275e-05
116,3000000.0,3250000.0,neutron,60,total,current,0.011542,0.00012954450114836602
117,3250000.0,3500000.0,neutron,60,total,current,0.013026,0.00010765376599699211
118,3500000.0,3750000.0,neutron,60,total,current,0.012255669984547406,8.879899135717746e-05
119,3750000.0,4000000.0,neutron,60,total,current,0.010192999999999999,0.00015991004415678896
120,4000000.0,4250000.0,neutron,60,total,current,0.008522,0.0001075463724270745
121,4250000.0,4500000.0,neutron,60,total,current,0.00713,5.352050489715187e-05
122,4500000.0,4750000.0,neutron,60,total,current,0.003846000000000001,4.7145165888629293e-05
123,4750000.0,5000000.0,neutron,60,total,current,0.0034640000000000005,4.851574772975908e-05
124,5000000.0,5500000.0,neutron,60,total,current,0.005642,7.232334800510111e-05
125,5500000.0,6000000.0,neutron,60,total,current,0.004340000000000001,5.987023003499606e-05
126,6000000.0,6500000.0,neutron,60,total,current,0.0030830000000000002,5.483409320648951e-05
127,6500000.0,7000000.0,neutron,60,total,current,0.0023020000000000007,4.9053259037723576e-05
128,7000000.0,7500000.0,neutron,60,total,current,0.002257,5.918051481132513e-05
129,7500000.0,8000000.0,neutron,60,total,current,0.0016650000000000002,4.211756033875653e-05
130,8000000.0,8500000.0,neutron,60,total,current,0.001353,2.472290885438587e-05
131,8500000.0,9000000.0,neutron,60,total,current,0.000982,3.5144147608258876e-05
132,9000000.0,9500000.0,neutron,60,total,current,0.0007390000000000001,2.8458546851322056e-05
133,9500000.0,10000000.0,neutron,60,total,current,0.000616,2.212088003071599e-05
134,10000000.0,10500000.0,neutron,60,total,current,0.0004580000000000001,2.8276413413931237e-05
135,10500000.0,11000000.0,neutron,60,total,current,0.0003400000000000001,1.085254706406639e-05
136,11000000.0,12000000.0,neutron,60,total,current,0.000424,1.8630918149976305e-05
137,12000000.0,13000000.0,neutron,60,total,current,0.00017800000000000002,1.4742229591663991e-05
138,13000000.0,14000000.0,neutron,60,total,current,0.000101,1.00498756211209e-05
139,14000000.0,15000000.0,neutron,60,total,current,3.7000000000000005e-05,6.50640709864771e-06
140,15000000.0,16000000.0,neutron,60,total,current,4.800000000000001e-05,5.120763831912406e-06
141,16000000.0,17000000.0,neutron,60,total,current,1.8e-05,4.898979485566356e-06
142,17000000.0,18000000.0,neutron,60,total,current,3.4000000000000007e-05,4.52155332208351e-06
143,18000000.0,19000000.0,neutron,60,total,current,3.600000000000001e-05,3.999999999999999e-06
144,19000000.0,20000000.0,neutron,60,total,current,1.1e-05,2.333333333333334e-06
